TimestepsSoFar,EpisodesSoFar,loss_ent,TimeElapsed,loss_pol_surr,EpThisIter,EpLenMean,loss_kl,EpRewMean,loss_vf_loss,ev_tdlam_before,loss_pol_entpen
4096,6,2.0708854,3.639618158340454,-0.013039921,6,645.0,0.008639733,-0.3333333333333333,0.035534155,-0.09036040306091309,0.0
8192,13,2.0626824,7.176748991012573,-0.008411147,7,627.1538461538462,0.0067149675,-0.23076923076923078,0.022329982,0.7237653732299805,0.0
12288,19,2.0590096,10.59414792060852,-0.009852691,6,634.6315789473684,0.007078239,0.10526315789473684,0.026826253,0.8640066236257553,0.0
16384,25,2.044998,14.055768013000488,-0.01366448,6,642.12,0.008694348,-0.4,0.017851183,0.8907948583364487,0.0
20480,31,2.033802,17.564602851867676,-0.010484192,6,649.8064516129032,0.008531627,-0.3225806451612903,0.02097675,0.8989614918828011,0.0
24576,38,2.0334055,20.711736917495728,-0.012064957,7,644.7105263157895,0.006548288,-0.2631578947368421,0.021359641,0.9227097481489182,0.0
28672,44,2.0165346,24.352622985839844,-0.011510536,6,650.5227272727273,0.0069567813,-0.25,0.026690956,0.9059147536754608,0.0
32768,50,2.005676,27.35948395729065,-0.010294508,6,649.42,0.0069702715,-0.3,0.030526314,0.8794719725847244,0.0
36864,56,2.0087438,30.5935480594635,-0.010369638,6,653.0,0.0058978787,-0.03571428571428571,0.025373904,0.8958769291639328,0.0
40960,62,1.9989604,34.17249321937561,-0.013244772,6,656.9032258064516,0.008273519,-0.03225806451612903,0.027527869,0.8810747638344765,0.0
45056,69,1.9781653,37.544901847839355,-0.016717063,7,651.7536231884058,0.00822558,-0.08695652173913043,0.020796893,0.9190322682261467,0.0
49152,74,1.9708145,41.204062938690186,-0.012189823,5,654.8108108108108,0.0060277935,-0.05405405405405406,0.027093614,0.9115881472826004,0.0
53248,81,1.9506404,44.68466806411743,-0.012692088,7,649.5555555555555,0.0076366495,-0.012345679012345678,0.029514339,0.9068001434206963,0.0
57344,87,1.91829,48.013405084609985,-0.013957657,6,653.2758620689655,0.0083793895,-0.10344827586206896,0.027908055,0.8959854617714882,0.0
61440,94,1.9005406,51.38220000267029,-0.014234665,7,650.4574468085107,0.00593304,0.06382978723404255,0.022989236,0.9012109711766243,0.0
65536,101,1.894649,54.68518614768982,-0.014543644,7,645.47,0.0072615077,0.05,0.022077393,0.9291455000638962,0.0
69632,108,1.8657085,58.23531699180603,-0.013898259,7,642.96,0.0073478296,-0.11,0.01896709,0.9314626902341843,0.0
73728,114,1.894837,62.0389142036438,-0.012427999,6,643.46,0.006954002,-0.05,0.030690923,0.9020508974790573,0.0
77824,120,1.8911947,65.36712980270386,-0.015689721,6,647.87,0.006822472,-0.07,0.02445696,0.9249686300754547,0.0
81920,127,1.8811682,68.82686281204224,-0.0129553955,7,642.32,0.0058626016,0.05,0.022550704,0.9347181916236877,0.0
86016,134,1.863859,72.52250695228577,-0.01803671,7,640.32,0.008193518,0.03,0.023340184,0.9195987731218338,0.0
90112,140,1.8709849,76.06030297279358,-0.013598915,6,640.8,0.0062351837,0.01,0.01935912,0.932832196354866,0.0
94208,146,1.8710275,80.0798659324646,-0.014109982,6,639.88,0.008057907,0.03,0.028151186,0.9016937762498856,0.0
98304,153,1.8962184,84.52290201187134,-0.012971838,7,636.29,0.007228599,-0.08,0.026676387,0.8914332166314125,0.0
102400,158,1.895114,125.64320993423462,-0.012085608,5,644.7,0.0072095315,-0.16,0.025945693,0.9298257380723953,0.0
106496,164,1.8872819,130.5446798801422,-0.01437947,6,640.95,0.0070129856,-0.16,0.03213902,0.9070412591099739,0.0
110592,170,1.8671165,135.61365008354187,-0.011945282,6,644.85,0.007707074,-0.1,0.02567021,0.9020414501428604,0.0
114688,176,1.8527659,140.73109793663025,-0.01242283,6,645.03,0.005979073,-0.13,0.025344424,0.9316800907254219,0.0
118784,183,1.8374808,145.60762286186218,-0.013088621,7,648.86,0.0075820726,-0.09,0.024459545,0.917769618332386,0.0
122880,189,1.8390656,150.72218084335327,-0.012934208,6,643.31,0.006716491,0.08,0.024230864,0.9307954534888268,0.0
126976,195,1.8135226,155.69872117042542,-0.016320782,6,648.92,0.009108475,-0.03,0.025771573,0.9253024756908417,0.0
131072,203,1.8074105,160.47346687316895,-0.0124812145,8,643.17,0.0065413527,-0.2,0.023320232,0.9417054131627083,0.0
135168,209,1.8159354,165.0433909893036,-0.014947672,6,648.9,0.008001302,-0.1,0.024022741,0.91441460698843,0.0
139264,216,1.8222516,169.81375789642334,-0.013624214,7,645.86,0.007373583,-0.16,0.028447071,0.9186456054449081,0.0
143360,222,1.8089079,174.5802891254425,-0.012814704,6,643.62,0.0055972096,-0.07,0.027071768,0.9249785467982292,0.0
147456,229,1.8052871,179.96927118301392,-0.011821813,7,643.01,0.0065867123,-0.1,0.026248565,0.9208600744605064,0.0
151552,235,1.7939688,185.15268206596375,-0.012992047,6,647.86,0.0063665044,-0.14,0.024597142,0.922442652285099,0.0
155648,241,1.78059,190.32999300956726,-0.014910108,6,646.6,0.0072935047,-0.27,0.022534588,0.9180505201220512,0.0
159744,248,1.7635527,194.99180006980896,-0.013336135,7,646.35,0.0071124164,-0.21,0.02263781,0.9289035648107529,0.0
163840,254,1.748318,199.83354091644287,-0.013432351,6,641.31,0.0058752983,-0.17,0.028360019,0.9104391187429428,0.0
167936,261,1.7383041,205.10587096214294,-0.015135693,7,637.05,0.0068354784,-0.13,0.022163806,0.9369368106126785,0.0
172032,268,1.7314366,210.14941692352295,-0.015734091,7,625.95,0.0052482435,-0.21,0.024773292,0.9390604794025421,0.0
176128,275,1.7125783,215.04006600379944,-0.012328157,7,620.16,0.0066015096,-0.36,0.025520677,0.9021079018712044,0.0
180224,282,1.7282856,219.90807509422302,-0.0154825505,7,621.37,0.006436745,-0.39,0.028264595,0.9241859391331673,0.0
184320,288,1.7474327,224.7888059616089,-0.015058773,6,618.35,0.0059530195,-0.47,0.025037419,0.9261917099356651,0.0
188416,295,1.7334672,229.83647298812866,-0.014171933,7,611.85,0.007282439,-0.33,0.02467186,0.9212081581354141,0.0
192512,302,1.7300135,234.642560005188,-0.014393609,7,618.22,0.0065935533,-0.24,0.025211928,0.9240942373871803,0.0
196608,309,1.7324353,239.37347316741943,-0.014854947,7,615.94,0.0059339,0.01,0.024466263,0.9198885336518288,0.0
200704,315,1.718108,296.3410828113556,-0.01418614,6,619.8,0.0073314817,-0.03,0.02306375,0.9253472536802292,0.0
204800,321,1.7121193,300.60536885261536,-0.014840392,6,619.81,0.0063582743,0.01,0.0293464,0.9063066393136978,0.0
208896,329,1.7038503,305.1591250896454,-0.018470831,8,612.86,0.0083571775,0.09,0.022601819,0.9360923245549202,0.0
212992,336,1.6888336,309.5597970485687,-0.014687541,7,607.89,0.007484433,0.15,0.022988107,0.9377023987472057,0.0
217088,342,1.7110829,314.10487699508667,-0.011282828,6,603.94,0.005469403,0.19,0.031560395,0.9086644425988197,0.0
221184,348,1.7121145,319.3898539543152,-0.014011347,6,613.78,0.006433515,0.2,0.028306622,0.9164685904979706,0.0
225280,355,1.6857038,324.69487500190735,-0.014708053,7,611.57,0.006829348,0.28,0.027085416,0.9100564643740654,0.0
229376,361,1.7207148,330.7568049430847,-0.015449605,6,612.37,0.007389891,0.37,0.027926233,0.9079819843173027,0.0
233472,366,1.6560551,336.03033900260925,-0.01564154,5,624.59,0.008306801,0.4,0.0261688,0.8916797041893005,0.0
237568,373,1.6162629,340.9474058151245,-0.016815435,7,632.09,0.0069901445,0.48,0.021465275,0.9156723916530609,0.0
241664,379,1.6417124,345.63410806655884,-0.014550544,6,630.69,0.006221014,0.48,0.02387577,0.9072158113121986,0.0
245760,386,1.605614,350.2000639438629,-0.012820069,7,632.72,0.005313134,0.44,0.024253989,0.9357291609048843,0.0
249856,393,1.6520135,355.2054159641266,-0.016795902,7,628.76,0.009044084,0.46,0.023697868,0.9238544553518295,0.0
253952,400,1.6536126,360.04576992988586,-0.012985233,7,628.04,0.005154535,0.29,0.020078136,0.925773024559021,0.0
258048,407,1.64511,365.0358920097351,-0.01430731,7,627.34,0.007084136,0.01,0.024153318,0.928009994328022,0.0
262144,414,1.6224614,369.59740018844604,-0.015669111,7,622.51,0.0074465293,-0.02,0.027879562,0.9105521515011787,0.0
266240,420,1.6266112,374.59390902519226,-0.01381444,6,622.75,0.0059748874,0.04,0.026948346,0.9234053045511246,0.0
270336,426,1.6436187,379.4180932044983,-0.017793784,6,628.58,0.006268849,0.12,0.02866505,0.8991830423474312,0.0
274432,432,1.6322504,384.3312478065491,-0.021202222,6,633.06,0.006988749,0.11,0.030295398,0.8846755623817444,0.0
278528,438,1.5994546,389.1002209186554,-0.014631665,6,639.57,0.006733164,0.11,0.022230094,0.922748290002346,0.0
282624,445,1.589756,393.6987509727478,-0.015604492,7,639.96,0.007055349,0.14,0.022242054,0.9170004427433014,0.0
286720,451,1.6014769,398.4381220340729,-0.014611968,6,632.22,0.006176735,0.05,0.023755256,0.9208987057209015,0.0
290816,457,1.5733097,403.22054290771484,-0.019203216,6,638.46,0.0064109536,-0.01,0.023509527,0.9295485764741898,0.0
294912,464,1.5797305,408.6111879348755,-0.019201178,7,634.91,0.0073996447,-0.03,0.021777237,0.9363991394639015,0.0
299008,470,1.5988781,413.85684299468994,-0.017858135,6,630.49,0.007169447,0.01,0.031024927,0.9215839356184006,0.0
303104,477,1.5554812,478.34093403816223,-0.015483674,7,631.43,0.0056989947,-0.03,0.024682373,0.900408573448658,0.0
307200,483,1.6002375,482.85926508903503,-0.017938834,6,628.08,0.008240961,0.05,0.024552045,0.8959877341985703,0.0
311296,490,1.5701978,487.7652130126953,-0.015522442,7,634.02,0.006001424,0.08,0.023388809,0.9159975796937943,0.0
315392,496,1.5885135,492.544686794281,-0.016103568,6,635.79,0.0065710964,0.11,0.02235267,0.9279124513268471,0.0
319488,502,1.5682794,498.00247716903687,-0.0169572,6,644.4,0.0063689165,0.18,0.01901678,0.9358937665820122,0.0
323584,508,1.5845406,503.36953997612,-0.019360662,6,650.53,0.007819265,0.21,0.03387086,0.896952286362648,0.0
327680,514,1.5740438,508.6007559299469,-0.021471422,6,655.0,0.009056418,0.26,0.027045187,0.9034443199634552,0.0
331776,520,1.5470775,513.2821609973907,-0.01813692,6,656.93,0.008106795,0.15,0.025716402,0.8992461487650871,0.0
335872,526,1.5634588,518.1199760437012,-0.017406994,6,655.41,0.0055977046,-0.04,0.020644682,0.9209655448794365,0.0
339968,532,1.5318234,522.7909240722656,-0.018297978,6,657.62,0.0063559436,-0.15,0.018779231,0.9217266067862511,0.0
344064,538,1.5424522,527.5488531589508,-0.018252008,6,657.29,0.0057851537,-0.19,0.017672716,0.9293543472886086,0.0
348160,545,1.5415797,532.2565040588379,-0.018594606,7,653.19,0.0076739085,-0.24,0.019883804,0.9296694621443748,0.0
352256,552,1.5315964,536.8695089817047,-0.017713323,7,649.32,0.00616293,-0.12,0.020714622,0.9328130558133125,0.0
356352,558,1.531477,541.3938510417938,-0.017472206,6,653.86,0.0073731323,-0.19,0.020500805,0.9220840632915497,0.0
360448,564,1.5218272,546.4193339347839,-0.019300735,6,653.15,0.0065821814,-0.24,0.024154097,0.9147832915186882,0.0
364544,570,1.528964,551.4645929336548,-0.017847454,6,658.64,0.0055632503,-0.28,0.021218698,0.9251784533262253,0.0
368640,576,1.4927133,556.0572440624237,-0.020686518,6,658.26,0.008504511,-0.32,0.025567897,0.9209463894367218,0.0
372736,582,1.4858985,560.6590740680695,-0.0172978,6,661.45,0.0078986995,-0.18,0.027899489,0.9059208482503891,0.0
376832,590,1.4577861,565.732547044754,-0.020657161,8,656.02,0.0060487688,-0.21,0.023427758,0.9075452014803886,0.0
380928,595,1.4727526,570.722008228302,-0.019221414,5,659.91,0.0074706865,-0.11,0.021093179,0.9208501055836678,0.0
385024,601,1.4476877,575.5874178409576,-0.017489383,6,660.67,0.006500005,-0.19,0.019481061,0.924132913351059,0.0
389120,608,1.5259483,580.208976984024,-0.017479576,7,655.2,0.00617435,-0.22,0.017626107,0.9090359210968018,0.0
393216,614,1.4853166,584.9493298530579,-0.01634466,6,654.17,0.0046983953,-0.18,0.022152692,0.9191815704107285,0.0
397312,620,1.4635193,589.826357126236,-0.018721057,6,655.49,0.0062903557,-0.15,0.018532597,0.9254389107227325,0.0
401408,625,1.4562201,651.1222820281982,-0.018935658,5,664.07,0.008290242,0.01,0.021459516,0.9224857911467552,0.0
405504,631,1.4572865,656.0290570259094,-0.020207847,6,660.93,0.005709312,-0.11,0.01894362,0.9261786118149757,0.0
409600,637,1.4268228,660.6317131519318,-0.0188479,6,659.74,0.007953744,-0.04,0.020783491,0.929483950138092,0.0
413696,643,1.4694723,666.0894601345062,-0.017981885,6,665.51,0.006697748,0.01,0.021979475,0.9132582470774651,0.0
417792,650,1.3540488,671.6861369609833,-0.022557238,7,672.39,0.00904253,-0.01,0.020851636,0.9063747376203537,0.0
421888,655,1.3919623,676.7372529506683,-0.023062436,5,677.61,0.008272139,0.03,0.0247743,0.9016919210553169,0.0
425984,662,1.4218513,681.5309450626373,-0.020025477,7,672.48,0.008503135,-0.06,0.021184895,0.9002577438950539,0.0
430080,669,1.4491491,686.5811631679535,-0.01696972,7,664.47,0.0052108476,-0.1,0.022619752,0.9118828549981117,0.0
434176,674,1.4230145,691.7816960811615,-0.02172713,5,662.62,0.0072843344,-0.19,0.029035889,0.8814311996102333,0.0
438272,681,1.4077922,696.6343061923981,-0.021239568,7,665.18,0.006284509,-0.27,0.022884855,0.9194613397121429,0.0
442368,687,1.3904967,700.9378950595856,-0.019631572,6,671.31,0.007826415,-0.26,0.02037104,0.9231148734688759,0.0
446464,692,1.4257452,705.2120339870453,-0.019231228,5,680.38,0.006719069,-0.36,0.021460053,0.9165053963661194,0.0
450560,699,1.387804,709.4624619483948,-0.02173391,7,670.39,0.008529895,-0.46,0.020704523,0.9224450588226318,0.0
454656,705,1.3724923,713.6171019077301,-0.01969853,6,676.2,0.006501004,-0.44,0.021889042,0.9088535010814667,0.0
458752,711,1.3196968,717.6878428459167,-0.01944748,6,673.12,0.006776452,-0.28,0.018300107,0.9005961865186691,0.0
462848,717,1.3105223,722.0357539653778,-0.01957658,6,673.87,0.008155922,-0.39,0.023599502,0.9186443388462067,0.0
466944,724,1.2803868,727.0313880443573,-0.02288836,7,663.02,0.008210411,-0.41,0.023104534,0.9078124463558197,0.0
471040,729,1.3101792,731.355908870697,-0.022325652,5,665.79,0.0076543973,-0.38,0.023500001,0.9175630882382393,0.0
475136,735,1.3273802,735.8198790550232,-0.019790547,6,665.79,0.0052376566,-0.36,0.023605347,0.9063009917736053,0.0
479232,742,1.2681547,740.3830699920654,-0.018325085,7,664.68,0.006997631,-0.38,0.027204942,0.9075794965028763,0.0
483328,748,1.2317165,744.8436899185181,-0.019196674,6,665.15,0.009750444,-0.23,0.020140048,0.904100701212883,0.0
487424,754,1.271824,749.254467010498,-0.021471359,6,662.35,0.007069336,-0.31,0.022228846,0.9083657264709473,0.0
491520,761,1.3392305,753.5342669487,-0.020432094,7,664.84,0.0065635275,-0.3,0.017165914,0.9171034097671509,0.0
495616,766,1.3208408,758.270947933197,-0.020254463,5,669.69,0.0067279893,-0.28,0.023548665,0.9017534106969833,0.0
499712,773,1.3053453,762.8007309436798,-0.017705062,7,667.47,0.009495535,-0.27,0.029207528,0.8880818337202072,0.0
503808,777,1.3053458,820.0788009166718,-0.018872395,4,677.11,0.0065214452,-0.26,0.01890506,0.9161858335137367,0.0
507904,783,1.2974344,824.9858791828156,-0.02184438,6,676.49,0.0071394723,-0.32,0.017190931,0.9188503697514534,0.0
512000,790,1.2810564,829.478765964508,-0.019887934,7,667.52,0.0069461064,-0.38,0.016914057,0.9319969639182091,0.0
516096,796,1.2500675,833.8925671577454,-0.022092741,6,674.32,0.0060296883,-0.16,0.01916725,0.9161480143666267,0.0
520192,803,1.3091196,838.4301290512085,-0.02355632,7,670.04,0.00867506,-0.11,0.016432578,0.8952181190252304,0.0
524288,808,1.2974778,843.0152101516724,-0.021751747,5,678.09,0.0068432493,-0.3,0.01931504,0.9282585233449936,0.0
528384,814,1.2477165,848.1148507595062,-0.021647325,6,676.65,0.007109243,-0.19,0.021658473,0.921563059091568,0.0
532480,820,1.2581334,852.9702668190002,-0.022404794,6,674.11,0.006928224,-0.23,0.020159792,0.9279686138033867,0.0
536576,826,1.2205735,857.3844590187073,-0.018778099,6,675.47,0.006926096,-0.25,0.019682184,0.9279279038310051,0.0
540672,833,1.2222474,861.676008939743,-0.02383533,7,672.28,0.0076226084,-0.14,0.018199904,0.9343918114900589,0.0
544768,839,1.1983371,866.1867389678955,-0.021104895,6,675.38,0.0091046,0.05,0.018820781,0.9185135662555695,0.0
548864,844,1.2764312,870.5214929580688,-0.0216306,5,680.62,0.007976762,-0.13,0.021569278,0.9194008484482765,0.0
552960,851,1.2502776,875.0583388805389,-0.019850524,7,678.86,0.007153013,-0.25,0.018059636,0.9268326982855797,0.0
557056,856,1.1788011,879.5344970226288,-0.022339093,5,679.21,0.006856798,-0.13,0.025413882,0.9024913758039474,0.0
561152,862,1.2533994,883.9293310642242,-0.02258293,6,683.24,0.0061181723,-0.03,0.019573413,0.9247101321816444,0.0
565248,868,1.2371478,888.193571805954,-0.020019133,6,683.55,0.006425221,0.11,0.02713283,0.9057626277208328,0.0
569344,874,1.2567527,892.4581708908081,-0.020624299,6,679.9,0.0063042617,0.05,0.019030217,0.9293484538793564,0.0
573440,880,1.2120137,896.7352850437164,-0.02079244,6,677.26,0.0075073163,0.05,0.019940546,0.9301735386252403,0.0
577536,887,1.2252212,901.0785081386566,-0.0203559,7,676.81,0.007142638,0.17,0.01702867,0.9292453154921532,0.0
581632,893,1.1468174,905.6123299598694,-0.021180714,6,672.83,0.008111998,0.29,0.022666477,0.9025510475039482,0.0
585728,900,1.1744642,910.287171125412,-0.022147527,7,670.51,0.0066318694,0.25,0.021692809,0.9236868023872375,0.0
589824,907,1.168831,914.5509719848633,-0.022732258,7,663.78,0.007709267,0.42,0.020960849,0.9233543127775192,0.0
593920,913,1.1328452,919.0945789813995,-0.022625817,6,663.54,0.0068737944,0.5,0.026426107,0.8982797786593437,0.0
598016,919,1.126182,923.4522309303284,-0.020578187,6,661.76,0.0074379114,0.56,0.022002865,0.9131004884839058,0.0
602112,924,1.104683,983.5539951324463,-0.020425633,5,668.85,0.007203936,0.49,0.020728055,0.8740856498479843,0.0
606208,930,1.0686947,987.8814580440521,-0.02131768,6,674.74,0.0063929744,0.52,0.01954691,0.9120553508400917,0.0
610304,937,1.0414325,992.395546913147,-0.020942012,7,671.4,0.0064129434,0.51,0.021689031,0.9014949128031731,0.0
614400,942,0.9761119,997.138335943222,-0.02230783,5,672.9,0.0075345244,0.67,0.021810222,0.8595176488161087,0.0
618496,948,1.0648868,1001.4438421726227,-0.024164317,6,672.91,0.0074919057,0.78,0.018457888,0.9177902489900589,0.0
622592,954,1.0384243,1005.7587490081787,-0.021090765,6,672.28,0.006903306,0.7,0.020257898,0.8993530794978142,0.0
626688,959,1.0809126,1009.9899017810822,-0.019958694,5,672.78,0.005419375,0.63,0.020715313,0.8976415768265724,0.0
630784,965,1.0189624,1014.3075988292694,-0.018720658,6,678.0,0.006621718,0.7,0.015525046,0.9396625086665154,0.0
634880,972,1.0125988,1018.5634388923645,-0.021444226,7,667.26,0.0056967214,0.79,0.020121465,0.9250944405794144,0.0
638976,977,1.1012911,1022.7640268802643,-0.020661937,5,673.8,0.0066342903,0.74,0.022622209,0.9123600646853447,0.0
643072,983,1.112485,1027.2688031196594,-0.022654116,6,678.36,0.00722644,0.71,0.019803306,0.9197680875658989,0.0
647168,991,1.0206244,1031.5550549030304,-0.023832344,8,673.11,0.006876476,0.67,0.021709314,0.9196283966302872,0.0
651264,997,1.0347937,1036.0159828662872,-0.020266138,6,671.55,0.0070266807,0.57,0.021461632,0.9103577062487602,0.0
655360,1003,1.0336528,1040.6451909542084,-0.021778885,6,676.23,0.0074336883,0.45,0.0247275,0.9009904116392136,0.0
659456,1010,1.066557,1044.8750269412994,-0.021911435,7,679.56,0.0064767743,0.44,0.025558785,0.925742395222187,0.0
663552,1015,1.0187216,1049.1726138591766,-0.020346625,5,676.91,0.0061470433,0.43,0.03060133,0.8706149160861969,0.0
667648,1021,1.0217873,1053.487096786499,-0.02156577,6,686.55,0.0068041068,0.46,0.018073233,0.934276781976223,0.0
671744,1028,1.0047506,1058.403473854065,-0.022728354,7,672.08,0.007699438,0.61,0.023965934,0.9047857597470284,0.0
675840,1033,1.0542989,1063.056095123291,-0.02305575,5,677.55,0.006088331,0.48,0.01933436,0.9262450709939003,0.0
679936,1038,1.0184399,1067.5719890594482,-0.02272459,5,682.63,0.00653599,0.4,0.0215395,0.90946926176548,0.0
684032,1045,1.1092755,1071.8536038398743,-0.023211148,7,678.41,0.008000863,0.12,0.018129362,0.8807691410183907,0.0
688128,1051,1.0491943,1076.143326997757,-0.023242766,6,679.32,0.009430726,0.0,0.02388855,0.8815951347351074,0.0
692224,1057,1.0031403,1080.4555888175964,-0.02187273,6,679.26,0.005763129,0.16,0.018031487,0.9158799275755882,0.0
696320,1063,1.014056,1084.9306309223175,-0.023456423,6,675.42,0.0058667553,0.17,0.018350847,0.8995743095874786,0.0
700416,1068,1.0190618,1141.3522109985352,-0.021900201,5,674.07,0.0059065497,0.28,0.01621521,0.9122154638171196,0.0
704512,1074,0.98484844,1146.486095905304,-0.022841845,6,685.02,0.005888466,0.23,0.018248368,0.8969072997570038,0.0
708608,1079,1.0374767,1150.8773341178894,-0.024179611,5,684.22,0.006396374,0.25,0.02018775,0.8823759108781815,0.0
712704,1085,1.0786049,1155.2852501869202,-0.022390343,6,686.68,0.008017832,0.17,0.021155488,0.8823249936103821,0.0
716800,1090,1.0178919,1159.8413360118866,-0.02485528,5,699.36,0.008102158,0.05,0.018805541,0.9002783820033073,0.0
720896,1095,0.97776437,1164.2679498195648,-0.020636082,5,709.41,0.0058001135,0.14,0.01718988,0.9106934294104576,0.0
724992,1100,0.9840582,1168.6568048000336,-0.024688588,5,712.69,0.007473279,0.16,0.01614083,0.8749807924032211,0.0
729088,1107,1.0001858,1173.0393018722534,-0.02224634,7,716.99,0.0062527973,0.32,0.02002337,0.8855155035853386,0.0
733184,1112,1.0302206,1177.9968378543854,-0.026553478,5,721.66,0.008257028,0.23,0.019094156,0.9059958681464195,0.0
737280,1117,1.0335492,1182.8399901390076,-0.023939418,5,722.62,0.0072378116,0.17,0.020562192,0.9088392779231071,0.0
741376,1124,1.0483669,1187.2298209667206,-0.02173893,7,721.56,0.0076659764,-0.1,0.018176608,0.9154499545693398,0.0
745472,1129,1.0718448,1191.3852171897888,-0.02335104,5,725.82,0.007916199,-0.17,0.019536737,0.9080954194068909,0.0
749568,1134,1.0195899,1195.636610031128,-0.019749776,5,724.18,0.007544044,-0.09,0.015213687,0.9253719300031662,0.0
753664,1140,1.0044678,1200.1221420764923,-0.023471106,6,724.21,0.006761152,0.0,0.021939622,0.8863681852817535,0.0
757760,1146,1.0016077,1204.6744720935822,-0.023138318,6,730.57,0.0096609695,0.24,0.017194463,0.9241817742586136,0.0
761856,1151,0.9918802,1209.2009999752045,-0.024551451,5,733.4,0.00812412,0.17,0.024457114,0.8733404278755188,0.0
765952,1157,1.0108029,1213.626960992813,-0.024141954,6,731.91,0.008220257,0.05,0.023179367,0.8893687799572945,0.0
770048,1163,0.99900895,1217.8213891983032,-0.025987674,6,734.43,0.00853972,-0.06,0.019856596,0.9028550162911415,0.0
774144,1169,1.0348479,1222.1311650276184,-0.022052204,6,733.98,0.006861917,-0.23,0.017062986,0.8971525579690933,0.0
778240,1174,1.0029638,1226.511195898056,-0.02361861,5,732.61,0.007914727,-0.28,0.015057959,0.9288707375526428,0.0
782336,1180,1.0035406,1230.8021790981293,-0.021681355,6,730.98,0.007435491,-0.26,0.017174125,0.9246446490287781,0.0
786432,1185,1.0707433,1235.3042929172516,-0.025643434,5,736.34,0.0082469825,-0.22,0.015590475,0.9197952523827553,0.0
790528,1191,1.0026015,1239.6544480323792,-0.024511747,6,733.06,0.008623295,-0.32,0.016048007,0.9113372415304184,0.0
794624,1196,1.0038531,1244.347491979599,-0.022800356,5,726.38,0.008497733,-0.43,0.017126178,0.910086378455162,0.0
798720,1202,0.9505997,1248.8216798305511,-0.021622784,6,728.25,0.008147843,-0.43,0.020660134,0.9221973791718483,0.0
802816,1207,0.99976945,1314.2434239387512,-0.024470221,5,733.84,0.009994887,-0.55,0.019030144,0.8914485573768616,0.0
806912,1212,0.96614176,1318.5689098834991,-0.025341865,5,739.3,0.009106675,-0.42,0.017631715,0.8906514123082161,0.0
811008,1217,0.9281285,1322.8876390457153,-0.023429524,5,738.34,0.00912956,-0.35,0.01790694,0.8803906738758087,0.0
815104,1223,0.97276163,1327.468910932541,-0.02170983,6,742.17,0.0067019938,-0.23,0.020700047,0.8666400164365768,0.0
819200,1228,0.993856,1331.8971238136292,-0.023423605,5,743.11,0.007545895,-0.14,0.022211827,0.8725404739379883,0.0
823296,1234,1.0206444,1336.3026130199432,-0.020521585,6,738.79,0.009130046,-0.22,0.020380365,0.9117646887898445,0.0
827392,1239,1.0056192,1340.7786231040955,-0.023138253,5,744.52,0.00685515,-0.22,0.011222368,0.9327154234051704,0.0
831488,1245,0.9705009,1345.421823978424,-0.02092283,6,743.11,0.008439108,-0.08,0.01483172,0.9153500869870186,0.0
835584,1251,0.95395887,1350.311075925827,-0.024423636,6,741.83,0.008561173,-0.11,0.020275744,0.9015860483050346,0.0
839680,1255,0.98171043,1355.1953809261322,-0.024714913,4,749.47,0.008353106,-0.12,0.017977187,0.9016920402646065,0.0
843776,1260,1.0184964,1360.035140991211,-0.025237786,5,757.26,0.007871922,-0.04,0.0146270245,0.9288438558578491,0.0
847872,1267,0.94792104,1364.5858387947083,-0.022842517,7,749.75,0.0073485356,0.07,0.01938993,0.8885261341929436,0.0
