TimestepsSoFar,EpisodesSoFar,loss_ent,TimeElapsed,loss_pol_surr,EpThisIter,EpLenMean,loss_kl,EpRewMean,loss_vf_loss,ev_tdlam_before,loss_pol_entpen
851968,1272,0.95853853,1369.1078209877014,-0.023905462,5,753.19,0.0071087517,0.14,0.019437281,0.9121129587292671,0.0
856064,1278,0.9789629,1373.565418958664,-0.022581222,6,757.95,0.008335279,0.16,0.020783637,0.8999591693282127,0.0
860160,1282,0.95455384,1377.880369901657,-0.021722553,4,759.03,0.008416269,0.16,0.02132984,0.8823499381542206,0.0
864256,1288,1.0087128,1382.2674870491028,-0.026021343,6,758.21,0.009053455,0.16,0.015563918,0.9096949994564056,0.0
868352,1293,0.95568895,1387.0062839984894,-0.024672646,5,761.59,0.008456043,0.28,0.019033065,0.9105342701077461,0.0
872448,1299,1.0093343,1391.545893907547,-0.025217786,6,760.31,0.007756135,0.3,0.020942083,0.8637356907129288,0.0
876544,1305,0.97192174,1396.2287719249725,-0.021852866,6,756.61,0.0071393256,0.32,0.015065938,0.8982479423284531,0.0
880640,1310,0.9550405,1401.3312079906464,-0.022784859,5,752.84,0.007122444,0.24,0.022958176,0.8510705530643463,0.0
884736,1316,0.95239025,1406.8126118183136,-0.021908047,6,745.99,0.0075562075,0.27,0.012958675,0.9204485639929771,0.0
888832,1322,0.9400294,1412.2275199890137,-0.02279866,6,743.93,0.008195922,0.23,0.018292889,0.886463537812233,0.0
892928,1327,0.9502639,1417.002424955368,-0.022322582,5,748.05,0.007882227,0.27,0.016634252,0.9298512190580368,0.0
897024,1333,0.92923945,1421.5725769996643,-0.023629738,6,750.83,0.007540805,0.31,0.014879333,0.92788315564394,0.0
901120,1337,0.9480567,1496.318832874298,-0.020888913,4,759.88,0.008193732,0.35,0.017411029,0.9193603694438934,0.0
905216,1343,0.86781627,1501.078908920288,-0.02121164,6,753.13,0.0073208814,0.42,0.016556606,0.9066217467188835,0.0
909312,1348,0.9337738,1505.8583891391754,-0.019739902,5,750.05,0.006806367,0.4,0.015692005,0.9260815009474754,0.0
913408,1354,0.9022854,1510.737058877945,-0.025582677,6,748.2,0.009269689,0.58,0.01772786,0.8913935720920563,0.0
917504,1359,0.9531079,1515.6896450519562,-0.023199916,5,744.39,0.007008642,0.51,0.017901434,0.9060138091444969,0.0
921600,1365,0.955665,1520.7186949253082,-0.026389733,6,746.17,0.008718278,0.34,0.020608572,0.892817959189415,0.0
925696,1371,0.88472354,1526.3286800384521,-0.022235408,6,746.55,0.0058357613,0.41,0.016855441,0.9122873619198799,0.0
929792,1376,0.8772126,1531.7881491184235,-0.025691299,5,748.46,0.008401823,0.53,0.015685735,0.8818511962890625,0.0
933888,1381,0.91490245,1537.0565099716187,-0.024525814,5,745.77,0.011115873,0.62,0.024594242,0.8627410978078842,0.0
937984,1386,0.90900296,1541.9903020858765,-0.021351853,5,749.1,0.0077552805,0.66,0.025321426,0.8681005090475082,0.0
942080,1391,0.9156881,1546.711012840271,-0.023225632,5,747.72,0.0071514063,0.68,0.01977361,0.8606672883033752,0.0
946176,1396,0.93161535,1551.4354140758514,-0.02239036,5,753.57,0.007864812,0.7,0.017061682,0.88963483273983,0.0
950272,1401,0.9654508,1556.585459947586,-0.025721664,5,754.81,0.007940893,0.56,0.026123188,0.851333886384964,0.0
954368,1406,0.9151602,1561.7475140094757,-0.02231857,5,769.61,0.008330013,0.54,0.017913537,0.9071260690689087,0.0
958464,1411,0.91509956,1566.6402390003204,-0.01947048,5,768.95,0.006431639,0.6,0.014343723,0.9016968533396721,0.0
962560,1417,0.8896071,1571.158711194992,-0.022578875,6,769.88,0.008382465,0.56,0.014149461,0.9290793091058731,0.0
966656,1422,0.9078375,1575.7766239643097,-0.022713864,5,778.91,0.0070998124,0.58,0.0125158075,0.9192315712571144,0.0
970752,1427,0.90383124,1580.4536259174347,-0.02300513,5,775.52,0.008126139,0.59,0.01781871,0.8829052448272705,0.0
974848,1432,0.8868016,1585.3493688106537,-0.026350489,5,776.26,0.008584833,0.64,0.025039958,0.8311103135347366,0.0
978944,1438,0.86564565,1590.3931229114532,-0.024049938,6,770.69,0.008503132,0.57,0.021322338,0.8562944084405899,0.0
983040,1443,0.8599122,1595.3404140472412,-0.022834215,5,778.19,0.007185404,0.49,0.02362382,0.8547277301549911,0.0
987136,1448,0.8862381,1599.8701860904694,-0.024901533,5,783.19,0.008504175,0.48,0.014228274,0.8904137015342712,0.0
991232,1454,0.87494075,1604.3621859550476,-0.021633266,6,780.52,0.007238168,0.38,0.016690258,0.8914112523198128,0.0
995328,1459,0.88717574,1608.8846538066864,-0.021115448,5,782.12,0.0071825846,0.48,0.015305199,0.9147599041461945,0.0
999424,1464,0.88237995,1613.427416086197,-0.02627036,5,785.08,0.008344766,0.62,0.015117503,0.9061373323202133,0.0
1003520,1469,0.89106935,1683.1744229793549,-0.024990307,5,789.81,0.00881757,0.62,0.03861752,0.7121885120868683,0.0
1007616,1474,0.9163385,1687.5665459632874,-0.021926867,5,793.1,0.007496946,0.56,0.02243006,0.8765461221337318,0.0
1011712,1479,0.93548274,1691.7788407802582,-0.023514189,5,793.28,0.009034225,0.41,0.01840937,0.8826392963528633,0.0
1015808,1485,0.9266318,1696.70410490036,-0.025882633,6,792.76,0.010130774,0.34,0.01834646,0.8999853506684303,0.0
1019904,1490,0.8831165,1703.0279359817505,-0.022869248,5,789.92,0.007698618,0.49,0.018091656,0.863438218832016,0.0
1024000,1495,0.9030409,1708.533364057541,-0.022366354,5,790.3,0.007315714,0.57,0.019552136,0.8653256893157959,0.0
1028096,1500,0.9177105,1713.2562141418457,-0.027081765,5,791.03,0.0076679136,0.54,0.019294083,0.8574835956096649,0.0
1032192,1505,0.910487,1717.704069852829,-0.023010721,5,787.51,0.007774857,0.61,0.019277947,0.8534341752529144,0.0
1036288,1510,0.9416426,1722.093810081482,-0.022894438,5,790.9,0.008525288,0.53,0.011639997,0.9064035043120384,0.0
1040384,1514,0.90856206,1726.4029278755188,-0.026499325,4,797.4,0.008297299,0.46,0.014442356,0.8822130113840103,0.0
1044480,1519,0.9036223,1730.6349477767944,-0.02269043,5,801.19,0.009012468,0.43,0.025078751,0.8644257187843323,0.0
1048576,1524,0.9188108,1734.8911139965057,-0.024643417,5,799.51,0.009330819,0.46,0.02309045,0.863911047577858,0.0
1052672,1529,0.8828139,1739.1154999732971,-0.023822136,5,800.71,0.007483668,0.35,0.017715232,0.8564108163118362,0.0
1056768,1534,0.9050466,1743.298040151596,-0.02165783,5,807.06,0.009134651,0.39,0.018015161,0.8830863684415817,0.0
1060864,1539,0.9155225,1747.4169218540192,-0.022708898,5,804.94,0.008462681,0.27,0.01577294,0.9119564220309258,0.0
1064960,1545,0.8824797,1751.5344619750977,-0.026507165,6,798.14,0.008200496,0.36,0.0150626935,0.9136384949088097,0.0
1069056,1551,0.91530305,1755.4472529888153,-0.022707755,6,797.75,0.0076780845,0.45,0.017176451,0.8954377248883247,0.0
1073152,1556,0.89718485,1759.7294731140137,-0.025865367,5,802.07,0.0090362225,0.38,0.018655216,0.8845201954245567,0.0
1077248,1560,0.9094825,1763.8206868171692,-0.025045862,4,809.05,0.008802998,0.42,0.017862288,0.8742088228464127,0.0
1081344,1565,0.9065618,1767.8380630016327,-0.024897955,5,815.06,0.00882921,0.34,0.019088106,0.8462272584438324,0.0
1085440,1570,0.9005829,1771.9364879131317,-0.023105081,5,817.15,0.006656322,0.25,0.018182924,0.8985774517059326,0.0
1089536,1575,0.8905748,1776.0051519870758,-0.02645294,5,818.65,0.007238633,0.37,0.02286,0.8520366996526718,0.0
1093632,1581,0.93661565,1780.1606049537659,-0.025595827,6,809.41,0.009945203,0.36,0.01736588,0.881012536585331,0.0
1097728,1586,0.8942567,1784.2161910533905,-0.024085239,5,809.37,0.008345871,0.48,0.021489656,0.8256309330463409,0.0
1101824,1590,0.93942535,1850.8572218418121,-0.025315726,4,815.0,0.010610296,0.3,0.015811887,0.8998500779271126,0.0
1105920,1595,0.9272517,1855.0032830238342,-0.027086627,5,820.19,0.008667631,0.27,0.024931978,0.8280161768198013,0.0
1110016,1600,0.9001473,1859.273621082306,-0.024228405,5,819.6,0.0074031544,0.32,0.019586602,0.8679393827915192,0.0
1114112,1605,0.8900119,1863.4877190589905,-0.02476651,5,817.7,0.00892706,0.33,0.02584435,0.8243884444236755,0.0
1118208,1610,0.8826431,1867.6384539604187,-0.025720812,5,815.36,0.008240546,0.53,0.02229981,0.8387575596570969,0.0
1122304,1615,0.92347,1871.861788034439,-0.022130486,5,808.88,0.0074855993,0.48,0.018659892,0.8386959731578827,0.0
1126400,1620,0.89384145,1876.382562160492,-0.026002724,5,807.91,0.007905725,0.62,0.017243318,0.8997131586074829,0.0
1130496,1624,0.8693556,1881.158392906189,-0.024430096,4,819.18,0.0073319413,0.63,0.02223495,0.8568538278341293,0.0
1134592,1629,0.92979276,1885.8686079978943,-0.025717784,5,825.05,0.007414262,0.68,0.015170646,0.8998939767479897,0.0
1138688,1634,0.9458308,1890.3910069465637,-0.021835199,5,822.03,0.009724208,0.66,0.018386396,0.8905595317482948,0.0
1142784,1638,0.91943043,1894.626554965973,-0.025296414,4,825.83,0.008826415,0.73,0.018235343,0.867386981844902,0.0
1146880,1644,0.8841804,1898.934595823288,-0.022885706,6,830.51,0.0062099635,0.73,0.018634344,0.8794590160250664,0.0
1150976,1649,0.85620844,1903.760845899582,-0.026329832,5,834.91,0.0073599545,0.82,0.017729523,0.8521870225667953,0.0
1155072,1654,0.898821,1908.3829729557037,-0.023474323,5,839.71,0.008039116,0.86,0.015435124,0.8706828504800797,0.0
1159168,1659,0.9112169,1913.04562997818,-0.027657822,5,834.26,0.0094189,0.84,0.01911967,0.8645107001066208,0.0
1163264,1663,0.9367134,1917.1714761257172,-0.025304599,4,835.47,0.008964265,0.87,0.019610163,0.8599918335676193,0.0
1167360,1669,0.93895537,1921.3895580768585,-0.021825578,6,831.41,0.00799986,0.83,0.013791376,0.873082846403122,0.0
1171456,1673,0.85272604,1925.651121854782,-0.0266982,4,826.79,0.010503176,0.84,0.020239782,0.8612443506717682,0.0
1175552,1679,0.87088144,1929.8507249355316,-0.024671657,6,832.26,0.0092505235,1.0,0.021781398,0.8151784837245941,0.0
1179648,1684,0.91265845,1934.2071151733398,-0.024176197,5,829.98,0.008490511,1.03,0.019975923,0.8619983196258545,0.0
1183744,1689,0.9112059,1938.6574039459229,-0.027120821,5,831.18,0.008712191,1.13,0.01865042,0.8207473456859589,0.0
1187840,1694,0.8612515,1943.0019490718842,-0.027032105,5,829.12,0.008511362,1.2,0.018191362,0.8503669202327728,0.0
1191936,1699,0.898607,1947.360864162445,-0.024799012,5,825.39,0.007450703,1.23,0.020196255,0.8894699439406395,0.0
1196032,1704,0.88275653,1952.3114597797394,-0.02413807,5,831.51,0.00782707,1.28,0.023949647,0.8031693249940872,0.0
1200128,1708,0.87913656,2033.6634528636932,-0.024814885,4,833.85,0.0067272177,1.19,0.01838006,0.8536895513534546,0.0
1204224,1712,0.9160395,2038.8059809207916,-0.02639037,4,847.28,0.008334442,1.09,0.01967649,0.8595484495162964,0.0
1208320,1716,0.89349407,2043.3708028793335,-0.024916701,4,852.56,0.00771917,1.0,0.01995147,0.7894335836172104,0.0
1212416,1720,0.8955382,2047.8513360023499,-0.027729027,4,863.86,0.008920519,0.95,0.025918894,0.7626760452985764,0.0
1216512,1724,0.8498432,2052.1799120903015,-0.026743734,4,866.95,0.0073173773,0.96,0.02568748,0.7310953438282013,0.0
1220608,1728,0.8639814,2056.764089822769,-0.025986405,4,866.92,0.0072366633,0.96,0.0223462,0.7718171179294586,0.0
1224704,1732,0.8556836,2061.3220999240875,-0.0273585,4,876.01,0.008990176,0.99,0.015105169,0.7585235238075256,0.0
1228800,1736,0.939539,2065.976910829544,-0.028398966,4,886.12,0.009067392,0.94,0.016749509,0.8272671550512314,0.0
1232896,1740,0.895921,2070.661870956421,-0.024928601,4,886.33,0.008151204,0.9,0.018368402,0.8305844813585281,0.0
1236992,1744,0.9286331,2075.2334611415863,-0.028577076,4,895.64,0.009077583,0.94,0.018422967,0.8390146940946579,0.0
1241088,1748,0.8994646,2079.6150279045105,-0.028556626,4,907.24,0.009069319,0.81,0.017560892,0.8216664493083954,0.0
1245184,1751,0.9151736,2084.050708055496,-0.03019482,3,912.68,0.008839382,0.73,0.02315227,0.7625208348035812,0.0
1249280,1756,0.93429476,2088.5165350437164,-0.026954561,5,925.76,0.008229186,0.7,0.019770969,0.808211550116539,0.0
1253376,1759,0.92244583,2093.1178488731384,-0.027863365,3,934.61,0.008784989,0.65,0.024172228,0.7810636609792709,0.0
1257472,1763,0.8941242,2097.680323123932,-0.023936866,4,943.73,0.008476754,0.63,0.022602921,0.7848331481218338,0.0
1261568,1766,0.88362336,2102.1151938438416,-0.02594712,3,954.22,0.007990395,0.59,0.019311257,0.8366055935621262,0.0
1265664,1770,0.8773667,2106.3920500278473,-0.025142644,4,968.66,0.006890079,0.68,0.02600862,0.7861323803663254,0.0
1269760,1774,0.8629651,2110.903352022171,-0.024899535,4,975.23,0.007289022,0.65,0.022433493,0.7730464190244675,0.0
1273856,1778,0.913014,2116.486155986786,-0.02585872,4,991.59,0.0076316004,0.55,0.021791033,0.7933454215526581,0.0
1277952,1782,0.8920319,2121.7700600624084,-0.027113179,4,1003.59,0.0074860686,0.43,0.023961842,0.7637379914522171,0.0
1282048,1786,0.8766773,2126.5864248275757,-0.023639407,4,1008.59,0.009643201,0.42,0.025006,0.736531525850296,0.0
1286144,1789,0.893746,2131.058116912842,-0.026978796,3,1021.46,0.0083000995,0.37,0.02267213,0.7500811368227005,0.0
1290240,1793,0.8726269,2135.431344985962,-0.025192551,4,1033.05,0.009280799,0.35,0.024962012,0.6944507658481598,0.0
1294336,1797,0.8947968,2139.7926211357117,-0.0274877,4,1042.15,0.0085902205,0.31,0.02760926,0.7326989471912384,0.0
1298432,1800,0.8992396,2144.177661895752,-0.025373071,3,1053.07,0.0078658275,0.31,0.02341813,0.7468529045581818,0.0
1302528,1802,0.9093497,2234.632390022278,-0.028147213,2,1069.74,0.008475687,0.3,0.022842554,0.7147343754768372,0.0
1306624,1806,0.88869804,2239.222499847412,-0.029710485,4,1082.85,0.0088971155,0.15,0.01685836,0.7741600275039673,0.0
1310720,1810,0.8998363,2243.789530992508,-0.027048655,4,1082.0,0.008955499,0.22,0.022286417,0.7481181621551514,0.0
1314816,1814,0.86599004,2248.4400420188904,-0.028935667,4,1087.53,0.0077261473,0.34,0.020373097,0.7396281063556671,0.0
1318912,1817,0.8394931,2252.8246669769287,-0.027424553,3,1092.27,0.009660447,0.45,0.022289906,0.6611272990703583,0.0
1323008,1821,0.8965955,2257.1936910152435,-0.026833901,4,1093.84,0.008535868,0.44,0.021399906,0.7191036939620972,0.0
1327104,1825,0.8738322,2261.818859100342,-0.03206444,4,1089.54,0.009635257,0.4,0.022071116,0.7017444372177124,0.0
1331200,1829,0.87987196,2267.1268181800842,-0.024663106,4,1095.2,0.0072564306,0.31,0.022531195,0.7268390357494354,0.0
1335296,1833,0.8680738,2272.3391449451447,-0.028008822,4,1091.11,0.008418452,0.33,0.018385205,0.7554803937673569,0.0
1339392,1837,0.8829417,2278.1434650421143,-0.029387051,4,1096.53,0.01052831,0.41,0.020580588,0.7337714433670044,0.0
1343488,1841,0.86960685,2283.144478082657,-0.02771343,4,1100.6,0.008631919,0.27,0.025458185,0.7090601325035095,0.0
1347584,1845,0.8506005,2287.8804750442505,-0.025092125,4,1101.7,0.00892212,0.32,0.022457665,0.6430268287658691,0.0
1351680,1848,0.87911385,2292.428055047989,-0.025819037,3,1106.83,0.008698875,0.27,0.019134382,0.7256670892238617,0.0
1355776,1852,0.88490444,2297.245693922043,-0.029023243,4,1101.52,0.008376142,0.36,0.018933853,0.7422824501991272,0.0
1359872,1855,0.90641797,2301.7853660583496,-0.028900202,3,1109.82,0.009473306,0.45,0.017785273,0.7958364188671112,0.0
1363968,1859,0.8776366,2306.2965309619904,-0.029513095,4,1110.41,0.008390508,0.43,0.016463086,0.8335241973400116,0.0
1368064,1864,0.8837467,2310.7685129642487,-0.025158413,5,1097.87,0.009017163,0.4,0.016865335,0.8124696612358093,0.0
1372160,1867,0.92110395,2314.9969952106476,-0.026005227,3,1104.34,0.008229714,0.29,0.022174474,0.7358753979206085,0.0
1376256,1870,0.90207404,2319.5444481372833,-0.029851535,3,1112.82,0.008003775,0.33,0.016675593,0.6508058309555054,0.0
1380352,1873,0.8777024,2324.249580144882,-0.028118502,3,1116.03,0.0078075286,0.35,0.021618979,0.6482255160808563,0.0
1384448,1876,0.9019326,2329.0335659980774,-0.030233784,3,1124.68,0.008618612,0.35,0.019897679,0.7055990397930145,0.0
1388544,1880,0.8744018,2333.9725019931793,-0.027058117,4,1123.07,0.0075157057,0.35,0.019833047,0.6295048296451569,0.0
1392640,1883,0.8921365,2338.229744911194,-0.028432222,3,1138.2,0.008617097,0.44,0.019893372,0.6686747968196869,0.0
1396736,1886,0.8450305,2342.349391937256,-0.028772287,3,1140.84,0.00781459,0.4,0.019083245,0.7312431633472443,0.0
1400832,1888,0.88388926,2446.7486469745636,-0.027467635,2,1140.25,0.008842177,0.45,0.019228183,0.632767915725708,0.0
1404928,1892,0.88609326,2451.617993116379,-0.02711631,4,1157.93,0.008058055,0.43,0.02228992,0.6843916475772858,0.0
1409024,1895,0.86896616,2455.8290481567383,-0.028838394,3,1167.08,0.010023319,0.37,0.019489352,0.6386342942714691,0.0
1413120,1898,0.8663399,2460.031105041504,-0.029286087,3,1173.26,0.008289391,0.33,0.02205691,0.7014311254024506,0.0
1417216,1901,0.8930562,2464.334897994995,-0.03161809,3,1171.71,0.008706962,0.23,0.019662416,0.6652952134609222,0.0
1421312,1904,0.8653801,2468.6458270549774,-0.031001057,3,1159.22,0.010258505,0.31,0.019385615,0.6156368255615234,0.0
1425408,1908,0.90409493,2473.1969709396362,-0.0287895,4,1174.73,0.009083308,0.26,0.022214701,0.6299646496772766,0.0
1429504,1911,0.8779704,2479.067132949829,-0.030408718,3,1177.77,0.010084715,0.25,0.0199948,0.677771121263504,0.0
1433600,1914,0.9003344,2484.7831819057465,-0.027947165,3,1180.96,0.008517311,0.2,0.016305942,0.602522999048233,0.0
1437696,1917,0.8409881,2490.053811073303,-0.029773194,3,1190.69,0.008784059,0.14,0.015921395,0.6746709644794464,0.0
1441792,1920,0.8460397,2494.232209920883,-0.028956508,3,1203.34,0.008977176,0.07,0.018721417,0.6011066734790802,0.0
1445888,1923,0.8639088,2498.3890388011932,-0.02887217,3,1207.75,0.0100666545,0.02,0.016591195,0.6934627890586853,0.0
1449984,1926,0.8607256,2502.5656509399414,-0.027789127,3,1216.79,0.008523556,0.0,0.014928156,0.6587578654289246,0.0
1454080,1929,0.8295453,2507.1777391433716,-0.028443646,3,1226.46,0.009947371,0.13,0.019815259,0.7139643728733063,0.0
1458176,1933,0.8862798,2511.5376121997833,-0.02809536,4,1227.6,0.0102581205,0.11,0.019559309,0.661806046962738,0.0
1462272,1936,0.8770262,2516.0728991031647,-0.027615227,3,1237.21,0.008987221,0.14,0.024335943,0.5545071065425873,0.0
1466368,1938,0.9243806,2520.5882110595703,-0.026691016,2,1250.77,0.011072441,0.16,0.018269414,0.662843257188797,0.0
1470464,1940,0.90715283,2525.2705841064453,-0.02980953,2,1264.17,0.009655011,0.16,0.019718267,0.616647481918335,0.0
1474560,1944,0.8781061,2529.8643090724945,-0.026379438,4,1272.4,0.00800068,0.18,0.017146941,0.6311802864074707,0.0
1478656,1947,0.90972847,2534.249715089798,-0.028687902,3,1275.76,0.009481224,0.12,0.02332378,0.664496660232544,0.0
1482752,1950,0.89408094,2538.77468085289,-0.02946325,3,1275.27,0.009878456,-0.05,0.014746744,0.5272007584571838,0.0
1486848,1952,0.8526106,2543.200702905655,-0.030673282,2,1302.8,0.008341758,-0.01,0.014138097,0.5717674791812897,0.0
1490944,1954,0.91664755,2547.7563540935516,-0.028058603,2,1313.29,0.009257567,-0.12,0.015932407,0.5660935640335083,0.0
1495040,1957,0.89576954,2552.278329849243,-0.02944814,3,1336.28,0.0110364305,-0.06,0.013508879,0.6122943460941315,0.0
1499136,1960,0.8911091,2556.674059152603,-0.02878674,3,1344.59,0.011346154,0.05,0.013476394,0.5826376974582672,0.0
1503232,1963,0.8775278,2671.43789601326,-0.029561564,3,1356.14,0.0098148845,0.15,0.017282192,0.5025905966758728,0.0
1507328,1965,0.8569408,2675.681648015976,-0.030695125,2,1366.44,0.010535382,0.16,0.018753033,0.6036929190158844,0.0
1511424,1968,0.8943008,2679.8932390213013,-0.029573759,3,1372.19,0.009095519,0.18,0.015392,0.6280971467494965,0.0
1515520,1971,0.88371885,2684.346447944641,-0.029650781,3,1381.21,0.009044063,0.15,0.017345428,0.6667578816413879,0.0
1519616,1973,0.8598169,2688.481141090393,-0.02486765,2,1393.15,0.008762286,0.22,0.015600427,0.5810341835021973,0.0
1523712,1975,0.88647497,2692.508546113968,-0.031103268,2,1387.15,0.010216311,0.11,0.017173642,0.48685210943222046,0.0
1527808,1978,0.85113597,2696.5092051029205,-0.027336173,3,1405.07,0.0074958787,0.16,0.015711132,0.6563991606235504,0.0
1531904,1980,0.850754,2700.6455550193787,-0.03027296,2,1420.2,0.010004352,0.22,0.015178479,0.6196004450321198,0.0
1536000,1983,0.84164083,2704.6978089809418,-0.029161783,3,1419.41,0.011279505,0.32,0.013702471,0.6344455480575562,0.0
1540096,1986,0.88732487,2709.0153942108154,-0.029464127,3,1437.77,0.008565039,0.21,0.01810341,0.5593650937080383,0.0
1544192,1989,0.8386039,2713.277575969696,-0.033034224,3,1419.88,0.011385361,0.21,0.017377233,0.610304057598114,0.0
1548288,1992,0.8675239,2717.9967110157013,-0.030110875,3,1428.9,0.009752404,0.21,0.016443944,0.6115083694458008,0.0
1552384,1995,0.9025919,2722.7316269874573,-0.03085047,3,1432.58,0.010813287,0.18,0.015038757,0.5913448929786682,0.0
1556480,1997,0.9056658,2727.1100449562073,-0.028300054,2,1438.33,0.008732347,0.28,0.015289989,0.5943055152893066,0.0
1560576,2000,0.8492756,2732.035437822342,-0.026535932,3,1451.52,0.009438758,0.34,0.01608569,0.5878018736839294,0.0
1564672,2002,0.86621547,2736.7338371276855,-0.027734853,2,1468.49,0.009046211,0.33,0.0155959865,0.42766690254211426,0.0
1568768,2004,0.8126181,2741.805387020111,-0.026670061,2,1472.63,0.009440788,0.3,0.011923338,0.6268172264099121,0.0
1572864,2007,0.8237363,2748.086616039276,-0.031399738,3,1484.8,0.010138228,0.44,0.017733762,0.6201359629631042,0.0
1576960,2009,0.8208052,2754.0168998241425,-0.027250659,2,1497.58,0.0093903,0.38,0.011149554,0.6373553276062012,0.0
1581056,2011,0.83411765,2758.6313049793243,-0.029932702,2,1505.25,0.011279673,0.52,0.014353493,0.5263939797878265,0.0
1585152,2014,0.8634901,2763.445592880249,-0.029207429,3,1520.56,0.0108904615,0.61,0.011824672,0.6027071177959442,0.0
1589248,2016,0.89661264,2768.282510995865,-0.02556302,2,1526.22,0.009973796,0.57,0.01211255,0.6126445829868317,0.0
1593344,2017,0.84521806,2774.117551803589,-0.026423728,1,1535.81,0.008500329,0.6,0.012684034,0.5230089724063873,0.0
1597440,2020,0.8717311,2779.178725004196,-0.03227228,3,1554.85,0.011268923,0.67,0.017263204,0.623897522687912,0.0
1601536,2022,0.8638222,2949.773885011673,-0.03050531,2,1565.83,0.010346573,0.64,0.016080568,0.6272969543933868,0.0
1605632,2023,0.8981805,2954.606456041336,-0.028556028,1,1586.06,0.0095336065,0.68,0.015376972,0.5750927031040192,0.0
1609728,2025,0.8131675,2959.767795085907,-0.028714977,2,1616.69,0.009362119,0.71,0.010547225,0.44762617349624634,0.0
1613824,2027,0.818595,2965.4623630046844,-0.028293712,2,1609.82,0.01144969,0.7,0.011174371,0.5522729754447937,0.0
1617920,2028,0.80227435,2971.2083768844604,-0.030186146,1,1629.08,0.011963406,0.7,0.0069038845,0.5005708932876587,0.0
1622016,2030,0.8319519,2976.4867429733276,-0.02950355,2,1667.82,0.009910171,0.66,0.008841151,0.5220241248607635,0.0
1626112,2032,0.77631503,2981.2677319049835,-0.02865893,2,1682.9,0.010115589,0.68,0.010367939,0.610221803188324,0.0
1630208,2034,0.812564,2986.3561029434204,-0.029089423,2,1702.76,0.009732527,0.7,0.012947741,0.5206631720066071,0.0
1634304,2035,0.8680336,2991.4769217967987,-0.029690158,1,1720.85,0.013976779,0.7,0.010866814,0.5317194759845734,0.0
1638400,2037,0.823037,2996.3031010627747,-0.02843744,2,1740.63,0.0105458405,0.64,0.011214444,0.44504255056381226,0.0
1642496,2039,0.8046156,3000.729113817215,-0.026507868,2,1743.44,0.01098336,0.68,0.011973421,0.6396058201789856,0.0
1646592,2042,0.813699,3005.0834681987762,-0.029482989,3,1744.73,0.009517532,0.62,0.015628273,0.5517715513706207,0.0
1650688,2044,0.8332713,3009.394979953766,-0.025738891,2,1765.48,0.007844326,0.57,0.013634321,0.44872504472732544,0.0
1654784,2045,0.82185256,3014.3321030139923,-0.026813172,1,1781.36,0.008899127,0.56,0.012289686,0.47568273544311523,0.0
1658880,2047,0.79595554,3019.9223380088806,-0.027015045,2,1800.58,0.0088707665,0.65,0.010043912,0.48687928915023804,0.0
1662976,2049,0.7736816,3024.64652299881,-0.025932543,2,1826.06,0.009711025,0.8,0.010064799,0.5351468324661255,0.0
1667072,2051,0.854608,3029.241425037384,-0.029585296,2,1823.17,0.009419893,0.78,0.012245654,0.5487713813781738,0.0
1671168,2053,0.8036114,3034.091970205307,-0.030182777,2,1841.72,0.009290405,0.82,0.010897723,0.5733599364757538,0.0
1675264,2055,0.7812627,3039.66441988945,-0.026588177,2,1835.47,0.007708954,0.84,0.010524108,0.5273451805114746,0.0
1679360,2057,0.8149438,3045.1992111206055,-0.026980095,2,1843.02,0.009782003,0.78,0.010403072,0.605709046125412,0.0
1683456,2059,0.83518755,3050.4627480506897,-0.031297784,2,1862.47,0.0102024665,0.72,0.01081509,0.4789954423904419,0.0
1687552,2061,0.8211915,3054.972548007965,-0.028021943,2,1861.51,0.009651997,0.58,0.009806634,0.6513553559780121,0.0
1691648,2063,0.81526214,3059.4379851818085,-0.025889702,2,1879.25,0.009765791,0.63,0.0128077455,0.5920911729335785,0.0
1695744,2065,0.8053377,3064.030930995941,-0.028873568,2,1889.58,0.00982456,0.62,0.009632044,0.5216931104660034,0.0
1699840,2066,0.79743063,3068.874886035919,-0.02622897,1,1902.77,0.008393695,0.63,0.013196211,0.522007405757904,0.0
