Wall time,Step,Value
1655870336.861162,700595,-1.0
1655870336.86172,703740,3.0
1655870341.250633,705168,1.0
1655870341.2509089,706619,-1.0
1655870341.25119,708357,1.0
1655870345.668939,709504,-4.0
1655870345.6691918,710982,-2.0
1655870345.669301,711611,-3.0
1655870345.669552,712402,-2.0
1655870350.196278,713339,-1.0
1655870350.196449,714159,-1.0
1655870354.6185658,718685,0.0
1655870354.618708,719573,2.0
1655870359.032798,724236,1.0
1655870363.380393,725553,5.0
1655870363.3806322,726822,-1.0
1655870363.3807611,727538,0.0
1655870363.3808901,728271,3.0
1655870373.150136,735292,-1.0
1655870373.1504152,736772,1.0
1655870377.61351,738420,-5.0
1655870377.613894,740513,-3.0
1655870377.614014,741204,-2.0
1655870381.798987,742774,0.0
1655870381.7991328,743663,-2.0
1655870381.799247,744333,-4.0
1655870381.7993522,744924,-4.0
1655870386.0322938,746488,0.0
1655870386.0323992,747052,2.0
1655870386.032665,748667,-1.0
1655870390.467415,749575,1.0
1655870390.467558,750144,2.0
1655870390.468066,752440,1.0
1655870390.468218,753275,0.0
1655870394.8704221,754814,1.0
1655870399.449405,760631,-2.0
1655870399.449538,761378,0.0
1655870403.9884748,762069,0.0
1655870403.988605,762594,2.0
1655870403.9890811,764790,0.0
1655870403.989175,765243,-3.0
1655870408.230783,766012,1.0
1655870408.231152,767830,3.0
1655870408.231293,768669,0.0
1655870408.2314398,769530,-1.0
1655870412.545795,772012,-1.0
1655870421.20863,780255,2.0
1655870425.492566,782942,-1.0
1655870425.492896,784720,1.0
1655870425.493024,785443,-4.0
1655870430.058814,786702,-3.0
1655870430.058943,787200,2.0
1655870430.059353,789506,-3.0
1655870434.686383,791704,-4.0
1655870434.686524,792480,-3.0
1655870434.686662,793244,0.0
1655870434.6867971,793999,-1.0
1655870439.1135108,794727,0.0
1655870439.113663,795367,3.0
1655870439.113824,796272,1.0
1655870439.1139488,796925,1.0
1655870439.1142132,798378,1.0
1655870504.655713,799461,-4.0
1655870504.656033,800746,0.0
1655870504.6563818,802390,1.0
1655870508.930217,804121,1.0
1655870508.93051,805777,2.0
1655870508.930673,806732,2.0
1655870513.251351,807603,1.0
1655870513.2515059,808339,0.0
1655870513.251661,809292,1.0
1655870513.251798,810112,1.0
1655870522.2085109,816408,-1.0
1655870522.20869,817175,0.0
1655870522.208988,818644,1.0
1655870526.662473,819387,2.0
1655870526.6630442,821901,1.0
1655870526.663162,822546,-1.0
1655870531.142743,823446,-1.0
1655870531.143067,824885,1.0
1655870535.7929611,827732,1.0
1655870535.7933629,829852,3.0
1655870535.793611,831341,1.0
1655870540.5911412,832855,1.0
1655870540.591291,833706,-1.0
1655870540.591615,834970,0.0
1655870540.591727,835561,-2.0
1655870545.202564,838190,0.0
1655870545.202722,839044,0.0
1655870550.294275,839683,1.0
1655870550.2946439,841307,-1.0
1655870550.2948391,842318,1.0
1655870550.295003,843129,0.0
1655870554.91919,844378,2.0
1655870554.919355,845310,2.0
1655870554.9194722,845940,3.0
1655870554.91958,846510,4.0
1655870554.919683,847056,-3.0
1655870554.919789,847628,1.0
1655870559.3348439,851616,0.0
1655870563.9511292,852238,1.0
1655870563.951458,853846,-1.0
1655870568.1594722,856990,0.0
1655870568.159616,857667,-1.0
1655870568.159931,859631,0.0
1655870572.678386,862200,-3.0
1655870572.678655,863833,-2.0
1655870577.311379,865571,1.0
1655870577.311638,867088,-2.0
1655870577.311766,867863,0.0
1655870581.9068,868650,-1.0
1655870581.9070349,869300,-3.0
1655870581.907336,870888,2.0
1655870586.409528,873151,1.0
1655870586.409698,873936,1.0
1655870586.409923,875107,5.0
1655870586.410037,875722,-2.0
1655870586.410159,876407,-3.0
1655870591.46701,877840,-1.0
1655870596.811738,880869,4.0
1655870596.8121028,882330,2.0
1655870596.8122518,882989,-1.0
1655870596.812646,884711,3.0
1655870602.34347,885379,4.0
1655870602.343929,887342,2.0
1655870602.344044,887841,-3.0
1655870607.317716,892181,1.0
1655870607.317845,892874,2.0
1655870611.9675012,893705,1.0
1655870611.967681,894592,1.0
1655870611.967896,895684,-3.0
1655870611.9681332,896984,2.0
1655870686.532251,897750,2.0
1655870686.5324118,898448,3.0
1655870686.532647,899306,1.0
1655870686.5329092,900873,-1.0
1655870691.357877,901707,3.0
1655870691.35831,903709,4.0
1655870696.130132,905864,3.0
1655870696.130434,907257,-1.0
1655870700.947951,909617,0.0
1655870700.948117,910304,1.0
1655870700.9482722,911096,2.0
1655870700.948388,911656,4.0
1655870705.91853,914755,-1.0
1655870711.0050151,917581,-1.0
1655870711.005396,918972,0.0
1655870711.005638,919612,4.0
1655870716.4035578,922491,2.0
1655870716.403689,923076,4.0
1655870716.404238,925406,0.0
1655870721.9424288,927659,2.0
1655870721.9427462,929333,2.0
1655870727.2519639,930703,4.0
1655870727.2521112,931354,-2.0
1655870727.252311,932479,-1.0
1655870732.226045,934933,-2.0
1655870732.2263029,936339,2.0
1655870732.2264378,937110,0.0
1655870736.974279,938874,0.0
1655870736.974449,939772,-1.0
1655870736.974572,940386,-3.0
1655870741.70433,942129,1.0
1655870741.704503,942915,-2.0
1655870741.70497,945538,1.0
1655870746.557052,949417,-3.0
1655870761.5207539,959378,0.0
1655870761.5208588,959892,5.0
1655870761.521043,961009,1.0
1655870761.5211542,961602,3.0
1655870766.124174,964754,-1.0
1655870770.776205,967224,0.0
1655870770.776358,967901,2.0
1655870770.776612,969292,3.0
1655870770.7767959,970426,1.0
1655870775.587956,971006,1.0
1655870775.588128,971764,-1.0
1655870780.6021829,974993,-1.0
1655870780.602371,975724,-3.0
1655870780.6025631,976651,1.0
1655870780.602884,978203,0.0
1655870780.603009,978776,2.0
1655870785.568793,979563,3.0
1655870785.56917,981425,1.0
1655870785.5694652,982984,3.0
1655870794.7265239,987779,-3.0
1655870794.726806,989103,-3.0
1655870799.263606,992608,1.0
1655870799.263752,993390,1.0
1655870873.602845,1000846,-4.0
1655870873.602975,1001557,1.0
1655870878.005375,1004435,1.0
1655870882.1575758,1007643,2.0
1655870882.157999,1009760,-4.0
1655870886.93088,1012626,1.0
1655870886.931019,1013276,-5.0
1655870886.931162,1014001,0.0
1655870893.200171,1016632,0.0
1655870893.200356,1017301,2.0
1655870893.200829,1019378,5.0
1655870898.6299992,1020900,2.0
1655870898.630253,1021786,3.0
1655870898.63061,1022717,1.0
1655870907.976205,1028421,1.0
1655870907.976404,1029171,3.0
1655870907.976556,1029989,-1.0
1655870907.976705,1030868,-1.0
1655870912.510515,1033021,-1.0
1655870912.510709,1033988,-1.0
1655870912.5108202,1034557,2.0
1655870912.510954,1035296,-1.0
1655870912.5110898,1036081,-3.0
1655870916.801365,1037149,-1.0
1655870916.801645,1038085,-2.0
1655870916.801821,1038915,-1.0
1655870916.8019662,1039632,3.0
1655870921.060229,1042308,-3.0
1655870921.060509,1043912,2.0
1655870925.291911,1047852,4.0
1655870929.528327,1048668,-1.0
1655870929.52847,1049307,1.0
1655870929.528726,1050704,-5.0
1655870937.775281,1057157,-3.0
1655870937.775532,1058333,2.0
1655870941.970529,1062275,1.0
1655870941.970678,1063077,0.0
1655870945.96404,1065737,4.0
1655870945.964332,1067290,-3.0
1655870945.964457,1067947,2.0
1655870950.0800471,1069811,0.0
1655870950.080239,1070562,-1.0
1655870950.080478,1071927,3.0
1655870950.080619,1072815,0.0
1655870958.299937,1078260,0.0
1655870958.300096,1079130,-1.0
1655870958.30027,1080232,-1.0
1655870962.365719,1084208,-2.0
1655870962.3659,1085275,-1.0
1655870970.5608802,1091940,3.0
1655870970.5610182,1092789,0.0
1655870974.643285,1095168,2.0
1655870974.643424,1095839,3.0
1655870974.643614,1096870,2.0
1655871041.270729,1098532,-1.0
1655871041.271036,1099988,-2.0
1655871045.42869,1101841,-1.0
1655871045.429323,1104497,-2.0
1655871045.4294841,1105523,0.0
1655871049.720344,1107330,1.0
1655871049.720502,1108291,1.0
1655871049.72075,1109765,1.0
1655871053.9277718,1111479,1.0
1655871053.927902,1112221,1.0
1655871053.928152,1113667,1.0
1655871058.0679822,1114245,4.0
1655871058.068579,1117617,5.0
1655871062.227221,1118520,0.0
1655871062.22749,1119931,4.0
1655871062.227624,1120755,-1.0
1655871062.227741,1121454,-4.0
1655871066.683676,1122457,0.0
1655871066.684224,1125123,1.0
1655871066.684327,1125575,3.0
1655871071.440726,1126564,1.0
1655871076.1954,1130836,0.0
1655871076.1958232,1132795,1.0
1655871076.195987,1133588,2.0
1655871076.1961432,1134340,-1.0
1655871080.72133,1136268,0.0
1655871080.721635,1137660,0.0
1655871084.992243,1139351,-3.0
1655871084.9925709,1141061,3.0
1655871084.992704,1141811,3.0
1655871089.2862961,1142966,0.0
1655871089.286596,1144446,3.0
1655871089.286762,1145436,2.0
1655871089.2868638,1145962,4.0
1655871089.287016,1146870,0.0
1655871093.904516,1147613,0.0
1655871093.90469,1148353,4.0
1655871093.904958,1149736,2.0
1655871093.90514,1150781,1.0
1655871098.717302,1153506,-1.0
1655871098.717437,1154212,4.0
1655871103.397792,1155936,1.0
1655871103.3979468,1156611,-4.0
1655871103.398366,1158927,2.0
1655871107.610453,1159863,3.0
1655871107.610623,1160658,0.0
1655871107.6107678,1161475,-2.0
1655871111.810071,1164532,0.0
1655871111.8106618,1167349,1.0
1655871116.027019,1168750,5.0
1655871116.027174,1169694,1.0
1655871116.027301,1170459,1.0
1655871120.271043,1173259,4.0
1655871120.271142,1173753,5.0
1655871120.2713978,1175166,3.0
1655871124.523284,1178164,1.0
1655871124.523409,1178837,3.0
1655871129.020604,1180009,0.0
1655871129.020787,1180875,1.0
1655871129.021085,1182525,-2.0
1655871133.395544,1185736,2.0
1655871133.395682,1186436,-1.0
1655871137.593824,1188022,-2.0
1655871137.594014,1189022,-1.0
1655871137.594163,1189894,3.0
1655871137.594259,1190397,5.0
1655871142.575202,1192490,-1.0
1655871142.575713,1195091,0.0
1655871142.575872,1195961,4.0
1655871224.066956,1196440,5.0
1655871224.067151,1197429,2.0
1655871224.067322,1198433,0.0
1655871229.093757,1202096,1.0
1655871229.0939362,1203110,-3.0
1655871233.716634,1207713,0.0
1655871238.234612,1209959,2.0
1655871238.2347689,1210856,3.0
1655871238.234952,1211961,1.0
1655871242.56957,1216465,1.0
1655871247.098716,1219229,-1.0
1655871251.606823,1221150,3.0
1655871251.6074429,1224489,-1.0
1655871256.271787,1225886,1.0
1655871256.27201,1226925,-2.0
1655871256.272197,1227892,-3.0
1655871256.272363,1228720,-3.0
1655871260.967061,1230067,2.0
1655871260.967238,1231082,3.0
1655871260.967424,1232178,1.0
1655871265.611725,1235143,3.0
1655871265.611954,1236434,3.0
1655871269.9872608,1238367,0.0
1655871269.987499,1239426,1.0
1655871269.987689,1240460,1.0
1655871274.256929,1243779,-1.0
1655871278.853803,1246264,-1.0
1655871278.85471,1247109,-3.0
1655871278.855082,1248315,-1.0
1655871278.855365,1249187,4.0
1655871288.040064,1257050,0.0
1655871292.4564412,1258100,-2.0
1655871296.763656,1261709,3.0
1655871301.1627269,1267194,-1.0
1655871306.503924,1271639,1.0
1655871306.504541,1273809,-1.0
1655871311.944399,1277847,-4.0
1655871316.8707259,1278770,-2.0
1655871316.871084,1280574,4.0
1655871321.426378,1285252,-1.0
1655871325.8222091,1286720,1.0
1655871325.822418,1287735,-2.0
1655871325.822861,1289741,5.0
1655871330.202524,1290839,1.0
1655871330.202729,1291968,1.0
1655871334.3927581,1296514,2.0
1655871424.814086,1299303,1.0
1655871429.536493,1302592,-1.0
1655871429.536893,1304759,-5.0
1655871429.537059,1305714,1.0
1655871434.094974,1307735,2.0
1655871438.7994828,1312563,-1.0
1655871438.799883,1314663,1.0
1655871443.166636,1315555,3.0
1655871447.628991,1319070,2.0
1655871447.629629,1322423,0.0
1655871452.194782,1326367,1.0
1655871457.3144279,1328713,-5.0
1655871457.314622,1329764,0.0
1655871462.525899,1332734,2.0
1655871468.150369,1337104,3.0
1655871468.1505978,1338254,0.0
1655871468.15077,1339097,-4.0
1655871473.363888,1340136,-3.0
1655871473.3645241,1343452,-3.0
1655871478.0687099,1345045,-3.0
1655871478.068874,1345696,2.0
1655871478.069176,1347225,5.0
1655871482.706572,1348912,2.0
1655871482.706771,1349934,-3.0
1655871487.548649,1352341,1.0
1655871487.548853,1353348,3.0
1655871492.1138382,1356625,1.0
1655871492.114111,1358045,2.0
1655871496.6244512,1360255,1.0
1655871496.62485,1362201,2.0
1655871496.625067,1363429,2.0
1655871501.142622,1364025,-3.0
1655871505.4185002,1372143,-2.0
1655871509.865046,1373326,2.0
1655871509.865314,1374960,2.0
1655871509.865504,1376185,3.0
1655871519.2722409,1384107,2.0
1655871524.264744,1385322,3.0
1655871524.264941,1386144,-2.0
1655871524.265208,1387536,-1.0
1655871524.265395,1388451,-1.0
1655871528.5911949,1391878,-1.0
1655871532.743277,1394591,2.0
1655871637.024674,1398171,0.0
1655871641.993653,1404769,-2.0
1655871646.2109041,1406423,-1.0
1655871646.211104,1407464,2.0
1655871646.211298,1408676,0.0
1655871650.399335,1412619,-2.0
1655871654.721816,1414147,-1.0
1655871659.053272,1418495,3.0
1655871663.5908759,1423025,-2.0
1655871663.5910459,1424099,-4.0
1655871668.9194932,1427999,0.0
1655871668.919681,1428919,-5.0
1655871674.895209,1429768,1.0
1655871674.895594,1431597,1.0
1655871674.8958342,1432759,-3.0
1655871680.372757,1437073,0.0
1655871684.5959969,1438552,-2.0
1655871684.596247,1439989,-4.0
1655871684.596467,1441392,-1.0
1655871692.949756,1446640,-4.0
1655871692.9501271,1447872,0.0
1655871692.950418,1449597,3.0
1655871697.543956,1453316,3.0
1655871701.907396,1455799,0.0
1655871701.907566,1456603,3.0
1655871701.907778,1457757,-2.0
1655871706.4622002,1460454,-1.0
1655871706.4624379,1461975,3.0
1655871710.9378612,1463130,-1.0
1655871715.576567,1467198,-1.0
1655871715.5769029,1468953,1.0
1655871724.545345,1475153,1.0
1655871724.545751,1477510,-1.0
1655871729.158985,1478819,-3.0
1655871729.159358,1480875,-3.0
1655871738.068228,1486944,-2.0
1655871742.599117,1491291,-1.0
1655871742.59967,1493292,1.0
1655871742.599968,1494863,3.0
1655871747.029483,1497098,5.0
1655871861.830772,1499956,4.0
1655871861.830965,1500751,-2.0
1655871861.831218,1502509,2.0
1655871870.285373,1509138,1.0
1655871870.285608,1510545,1.0
1655871874.482198,1513521,4.0
1655871878.935599,1517846,-1.0
1655871886.896509,1525236,1.0
1655871895.121311,1531952,4.0
1655871895.1215382,1533261,3.0
1655871895.1218162,1534531,5.0
1655871899.4691148,1536470,1.0
1655871917.491797,1553123,4.0
1655871922.288408,1557034,-2.0
1655871922.2891798,1560361,1.0
1655871927.1154501,1564198,1.0
1655871931.756874,1566295,-3.0
1655871931.757083,1567152,3.0
1655871938.104204,1569579,2.0
1655871938.104546,1571167,3.0
1655871938.10482,1572579,3.0
1655871944.186891,1574592,0.0
1655871944.1872482,1576451,1.0
1655871948.866722,1577917,5.0
1655871948.8670049,1579444,2.0
1655871953.7560709,1581989,2.0
1655871953.7566102,1584815,1.0
1655871958.533472,1586333,0.0
1655871958.533837,1588257,1.0
1655871969.446988,1593518,1.0
1655871969.447647,1596877,0.0
1655872144.9047081,1603928,1.0
1655872155.383383,1611365,-1.0
1655872161.304703,1615341,4.0
1655872166.6375349,1618341,1.0
1655872171.5329459,1623132,0.0
1655872176.438612,1629655,-3.0
1655872186.5685241,1635539,0.0
1655872186.569023,1637193,-4.0
1655872191.064158,1641542,0.0
1655872195.5134232,1644892,1.0
1655872195.513652,1646257,-1.0
1655872199.750085,1647289,-5.0
1655872204.540568,1653289,0.0
1655872210.103699,1656289,-1.0
1655872214.939918,1659984,3.0
1655872214.9402828,1662239,4.0
1655872219.544363,1666082,0.0
1655872224.3701818,1668843,-3.0
1655872245.3527,1684769,0.0
1655872245.3529432,1686107,-5.0
1655872249.868269,1690434,2.0
1655872254.438067,1692400,4.0
1655872259.14,1697858,0.0
